id,sentence,difficulty;;;;;;;;;;;;
572,Les profils retenus seront rappelÃ©s pour participer aux entretiens et aux quarante-deux heures de concours.,B2;;;;;;;;;;;;
"573,""Paul Andreu, l'architecte de l'aÃ©roport de Roissy (du terminal 1 au terminal 2E-K) ainsi que de l'OpÃ©ra de PÃ©kin entre autres, s'Ã©tait demandÃ© s'il devait installer des portes automatiques dans un aÃ©roport qu'il Ã©tait en train de concevoir comme le requÃ©rait tout aÃ©roport digne de ce nom car, aprÃ¨s un rapide calcul Ã  partir des conditions locales, le coÃ»t d'achat et surtout de maintenance d'une porte automatique revenait plus cher que le salaire d'un portier qui pouvait nourrir une famille avec."",B2";;;;;;;;;;;;
574,Tu as passÃ© une bonne journÃ©e.,A1;;;;;;;;;;;;
575,La vie en France est trÃ¨s diffÃ©rente de celle au Canada.,A1;;;;;;;;;;;;
576,C'est bientÃ´t l'anniversaire de Julie.,A1;;;;;;;;;;;;
"577,""Trop de charlatans et songe-creux en partie malhonnÃªtes, en partie dupes de leur propre enthousiasme, ont fait au genre humain de magnifiques promesses qu'ils Ã©taient bien empÃªchÃ©s de tenir."",C2";;;;;;;;;;;;
"578,""Au milieu de ces collines aux formes admirables et se prÃ©cipitant vers le lac par des pentes si singuliÃ¨res, je puis garder toutes les illusions des descriptions du Tasse et de l'Arioste."",C1";;;;;;;;;;;;
579,Tu parles bien anglais.,A1;;;;;;;;;;;;
580,Bonjour Ã  tous !,A1;;;;;;;;;;;;
581,M. Aphatie a Ã©tÃ© le premier Ã  animer une Ã©mission dite sÃ©rieuse Ã  la radio puis Ã  la tÃ©lÃ©vision.,B1;;;;;;;;;;;;
"582,""Mais ils sont arrivÃ©s en plein hiver, au mois de dÃ©cembre 1620, et ne sont ni de grands agriculteurs ni de grands chasseurs"",B2";;;;;;;;;;;;
583,Ce chiffre devrait encore augmenter dans les prochaines annÃ©es.,C1;;;;;;;;;;;;
584,Ã‡a faisait longtemps que je ne m'Ã©tais pas fait plaisir.,A2;;;;;;;;;;;;
585,Nous allons Ã  Paris pour prendre un train.,A1;;;;;;;;;;;;
586,Certains partenaires ne demandent pas votre consentement et s'appuient sur leur intÃ©rÃªt commercial lÃ©gitime pour traiter vos donnÃ©es.,C2;;;;;;;;;;;;
587,Notre hÃ©ros croyait tous les FranÃ§ais profondÃ©ment Ã©mus comme lui de l'extrÃªme danger que courait la patrie.,B2;;;;;;;;;;;;
588,C'est auprÃ¨s de son grand-pÃ¨re que GrÃ©goire trouvera le courage de lutter pour devenir quelqu'un et grandir tout simplement.,A2;;;;;;;;;;;;
589,J'aime les panoramas.,A2;;;;;;;;;;;;
"590,""J'Ã©tais toujours dans ses jambes, effectivement, Ã  goÃ»ter tous ses plats"",C1";;;;;;;;;;;;
"591,""Au mÃªme instant, Fabrice se faisait annoncer chez la comtesse Pietranera."",C1";;;;;;;;;;;;
"592,""Si nous savions conduire l'automobile Ã  boite automatique, nous pourrions l'emprunter le samedi soir pour nous rendre Ã  l'observatoire."",B2";;;;;;;;;;;;
593,Je suis tout Ã  fait d'accord avec la jeune fille.,A2;;;;;;;;;;;;
594,J'ai 36 ans.,A2;;;;;;;;;;;;
"595,""Ã€ cette occasion, a Ã©tÃ© annoncÃ© un grand plan vÃ©lo destinÃ© Ã  faire dÃ©coller enfin ce mode de transport, notamment grÃ¢ce Ã  l'indemnitÃ© kilomÃ©trique : ce dispositif autorise l'employeur Ã  dÃ©dommager ses salariÃ©s se rendant au travail Ã  vÃ©lo (environ 0, 25 euro par kilomÃ¨tre parcouru)."",B2";;;;;;;;;;;;
596,Je peux m'asseoir ici ?,A1;;;;;;;;;;;;
597,Ne pas respirer les aÃ©rosols.,A2;;;;;;;;;;;;
598,Je mange une pomme.,A1;;;;;;;;;;;;
599,Il me reste des croissants.,A1;;;;;;;;;;;;
"600,""DÃ¨s que nous eÃ»mes reÃ§u de ses nouvelles, nous fÃ»mes soulagÃ©s"",C2";;;;;;;;;;;;
601,Je prÃ©fÃ¨re aller au travail Ã  vÃ©lo,A1;;;;;;;;;;;;
"602,""A son anniversaire, il a eu autant d'argent que son frÃ¨re."",B1";;;;;;;;;;;;
"603,""Le matin, j'avais eu un autre rendez-vous pour un film encore plus intÃ©ressant, alors je ne sais pas ce que je devais faire!"",B1";;;;;;;;;;;;
604,Nous apprÃ©cions qu'ils aient rÃ©pondu sur-le-champ.,C1;;;;;;;;;;;;
"605,""Tard le soir, Jules rentre tout seul."",A1";;;;;;;;;;;;
606,Il a un pantalon vert et une chemise blanche,A1;;;;;;;;;;;;
"607,""C'est ainsi que, pendant longtemps, quand, rÃ©veillÃ© la nuit, je me ressouvenais de Combray, je n'en revis jamais que cette sorte de pan lumineux, dÃ©coupÃ© au milieu d'indistinctes tÃ©nÃ¨bres, pareil Ã  ceux que l'embrasement d'un feu de Bengale ou quelque projection Ã©lectrique Ã©clairent et sectionnent dans un Ã©difice dont les autres parties restent plongÃ©es dans la nuit : Ã  la base assez large, le petit salon, la salle Ã  manger, l'amorce de l'allÃ©e obscure par oÃ¹ arriverait M. Swann, l'auteur inconscient de mes tristesses, le vestibule oÃ¹ je m'acheminais vers la premiÃ¨re marche de l'escalier, si cruel Ã  monter, qui constituait Ã  lui seul le tronc fort Ã©troit de cette pyramide irrÃ©guliÃ¨re "; et, au faÃ®te, ma chambre Ã  coucher avec le petit couloir Ã  porte vitrÃ©e pour l'entrÃ©e de maman ; en un mot, toujours vu Ã  la mÃªme heure, isolÃ© de tout ce qu'il pouvait y avoir autour, se dÃ©tachant seul sur l'obscuritÃ©, le dÃ©cor strictement nÃ©cessaire (comme celui qu'on voit indiquÃ© en tÃªte des vieilles piÃ¨ces pour les reprÃ©sentations en province) au drame de mon dÃ©shabillage ;" comme si Combray n'avait consistÃ© qu'en deux Ã©tages reliÃ©s par un mince escalier et comme s'il n'y avait jamais Ã©tÃ© que sept heures du soir."",C2";;;;;;;;;
608,Giscard va pourtant rÃ©ussir Ã  transformer ce revers en tremplin,C1;;;;;;;;;;;;
609,C'est le mot d'ordre d'Epic Ã©crit en grand au dÃ©but du premier numÃ©ro,A2;;;;;;;;;;;;
610,Sauf si je dois compter jusqu'Ã  5.,A1;;;;;;;;;;;;
"611,""Serveur : dÃ©solÃ© pour le retard, nous sommes trÃ¨s occupÃ©s ce soir."",A2";;;;;;;;;;;;
612,Elles ne vont pas au thÃ©Ã¢tre parce qu'elles n'ont pas le temps.,B1;;;;;;;;;;;;
613,Il y a de la neige Ã  la montage.,A1;;;;;;;;;;;;
614,Simone doit exercer sa voix pour rester constante,B2;;;;;;;;;;;;
"615,""C'est pour unifier un territoire constituÃ© d'une myriade de particularismes rÃ©gionaux et de colonies que l'Ã©cole devient gratuite, laÃ¯que et obligatoire par les lois Ferry de 1881 et 1882."",C2";;;;;;;;;;;;
616,La consommation sera encadrÃ©e par du personnel et Ã©loignÃ©e des lieux publics,B2;;;;;;;;;;;;
"617,""De plus, les Ã©lÃ¨ves ont des tÃ©lÃ©phones portables au collÃ¨ge car ils sont Ã©quipÃ©s par leurs parents qui veulent pouvoir joindre leur enfant aprÃ¨s la classe, parce que Ã§a les rassure."",B2";;;;;;;;;;;;
"618,""Avec le printemps, qui commence en mars, le soleil est de retour et le temps se rÃ©chauffe."",A1";;;;;;;;;;;;
619,C'est pour quand ?,A1;;;;;;;;;;;;
"620,""Ce livre, tu me le conseilles ou tu me le dÃ©conseilles?"",B1";;;;;;;;;;;;
"621,""Moi, je suis musicien, je suis violoniste."",A1";;;;;;;;;;;;
"622,""AnnÃ©e aprÃ¨s annÃ©e, le troupeau prospÃ¨re jusqu'Ã  compter, en 1996, 3 500 tÃªtes."",C1";;;;;;;;;;;;
"623,""Le pays, qui pÃ¨se 17 % des Ã©missions de GES, doit impÃ©rativement ratifier le protocole de Kyoto pour que celui-ci entre en vigueur."",C1";;;;;;;;;;;;
"624,""C'est de votre faute : on utilise cette expression quand une autre personne est responsable, est coupable d'une action."",B1";;;;;;;;;;;;
"625,""La libertÃ© correspondrait donc Ã  un sentiment intÃ©rieur, Ã  une expÃ©rience immÃ©diate en chaque homme"",C2";;;;;;;;;;;;
626,La famille Chanel dÃ©couvre la maison dans laquelle elle va passer sa premiÃ¨re semaine de vacances.,A2;;;;;;;;;;;;
627,Non Paul tu restes lÃ  ! Tu es sorti toute la journÃ©e.,A2;;;;;;;;;;;;
"628,""Et le moine me conta des histoires, toutes les vieilles histoires de ce lieu, des lÃ©gendes, toujours des lÃ©gendes."",B2";;;;;;;;;;;;
"629,""La violence des vols et des agressions scande l'itinÃ©rance d'un vagabond qui frÃ©quente le monde des individus statiques, auquel l'auteur ne se rattache plus, et celui des bas-fonds, qui l'inquiÃ¨te ou le dÃ©goÃ»te."",C2";;;;;;;;;;;;
630,Qu'est-ce que vous faites le soir ?,A1;;;;;;;;;;;;
631,La libertÃ© humaine est-elle donc possible,C2;;;;;;;;;;;;
"632,""n revanche, Socrate choisit la vie ordonnÃ©e, celle oÃ¹ les tonneaux du sage """"seraient en bon Ã©tat"""""",C2";;;;;;;;;;;;
633,Ils ont des Ã©toiles plein les yeux,A2;;;;;;;;;;;;
634,L'analyse des valeurs de l'indice de consolidation institutionnelle montre Ã©galement le caractÃ¨re trÃ¨s fragmentÃ© du maillage communal suisse en comparaison europÃ©enne.,C2;;;;;;;;;;;;
"635,""Ce matin, Sarah est triste."",A1";;;;;;;;;;;;
636,Je n'ai pas de leÃ§ons Ã  recevoir.,A2;;;;;;;;;;;;
637,Je vais tirer une balle dans chacun de tes membres si tu ne me donnes pas cette serviette.,B1;;;;;;;;;;;;
"638,""Le voilÃ , l'Ã©tendard des quinquas* du XXIe siÃ¨cle, leur cri de ralliement."",C1";;;;;;;;;;;;
"639,""Merci monsieur, au revoir."",A1";;;;;;;;;;;;
"640,""A la fin de son apprentissage, Julien est parti en France."",A2";;;;;;;;;;;;
"641,""Pour l'heure, l'isolement Ã  l'improviste semble leur rÃ©ussir : ils ont ouvert une bouteille de champagne pour fÃªter leur emmÃ©nagement ensemble et en gardent une au frais pour cÃ©lÃ©brer la fin du confinement."",B2";;;;;;;;;;;;
"642,""Prolongation de la vie, retard de la vieillesse, cessation des douleurs, moyens pour corriger les dÃ©fauts naturels ou pour exalter les facultÃ©s intellectuelles, etc. : Ã  faire luire tant de vains espoirs, ils ont fait naÃ®tre un si violent prÃ©jugÃ© contre toutes nouveautÃ©s de ce genre qu'elles en sont maintenant discrÃ©ditÃ©es au point que nul mortel, mÃªme courageux, ne se hasarderait Ã  entreprendre quelque chose de semblable."",C2";;;;;;;;;;;;
"643,""Si nous Ã©coutions le discours plus attentivement, nous comprendrions mieux l'objet des revendications Ã©tablies par ce parti politique de la jeunesse suisse."",B2";;;;;;;;;;;;
"644,""Paul Andreu, l'architecte de l'aÃ©roport de Roissy (du terminal 1 au terminal 2E-K) ainsi que de l'OpÃ©ra de PÃ©kin entre autres, s'Ã©tait demandÃ© s'il devait installer des portes automatiques dans un aÃ©roport qu'il Ã©tait en train de concevoir comme le requÃ©rait tout aÃ©roport digne de ce nom car, aprÃ¨s un rapide calcul Ã  partir des conditions locales, le coÃ»t d'achat et sur-tout de maintenance d'une porte automatique revenait plus cher que le salaire d'un portier qui pouvait nourrir une famille avec. ce que la porte Ã©tait bien incapable de faire!"",C2";;;;;;;;;;;;
"645,""Je ne peux rien te dire, Victor."",A1";;;;;;;;;;;;
646,C'est dans ce village de 1638 habitants que sont implantÃ©s les locaux de la nouvelle Ã©mission de tÃ©lÃ©rÃ©alitÃ©.,A2;;;;;;;;;;;;
"647,""Il n'y a absolument aucun doute que si l'Education nationale distribuait des DVD de sÃ©ries en version originale au lieu de payer des enseignants, les franÃ§ais parleraient beaucoup mieux les langues Ã©trangÃ¨res (et perdraient moins de temps)"",C2";;;;;;;;;;;;
"648,""Ce qu'elle taisait, c'Ã©tait l'escapade amoureuse de Jean, des lettres Ã©crites Ã  une fillette noble de la ville, des baisers Ã©changÃ©s pardessus un mur, tout un scandale qui l'avait dÃ©terminÃ©e au dÃ©part ";" et elle accompagnait surtout son frÃ¨re Ã  Paris pour veiller sur lui, prise de terreurs maternelles, devant ce grand enfant si beau et si gai, que toutes les femmes adoraient."",C2";;;;;;;;;;;
"649,""La structure de la phrase bretonne fait en effet apparaÃ®tre des caractÃ©ristiques qu'elle partage avec d'autres langues, et qui faciliteront aux bretonnants l'accÃ¨s Ã  ces langues"",C2";;;;;;;;;;;;
"650,""Plus on prend du plaisir, plus on progresse rapidement et durablement."",B1";;;;;;;;;;;;
651,Je n'ai aucune nouvelle depuis son dÃ©part,A1;;;;;;;;;;;;
"652,""Elle reste tous les jours Ã  la cantine, et j'ai entendu les autres se moquer d'elle, parce qu'elle ne mange presque rien, des fruits, du pain."",B1";;;;;;;;;;;;
"653,""L'haplodiploÃ¯disation, en revanche, permet d'obtenir directement une lignÃ©e haploÃ¯de et donc pure, prÃ©sentant les traits dÃ©sirÃ©s."",C2";;;;;;;;;;;;
"654,""En outre, c'est une action liÃ©e Ã  la souffrance et qui possÃ¨de une dimension fortement nÃ©gative"",C2";;;;;;;;;;;;
"655,""DÃ©jÃ , les problÃ¨mes s'accumulent."",B2";;;;;;;;;;;;
"656,""En hiver, elle ne sort jamais sans son parapluie et son Ã©charpe"",B1";;;;;;;;;;;;
657,Vous avez beaucoup pleurÃ© suite Ã  votre rupture qui vous a brisÃ© le coeurs en milles morceaux.,B1;;;;;;;;;;;;
"658,""Le petit prince grandit en paix, entourÃ© de tuteurs et de rÃ©gents ";" mais son plus intime ami et son meilleur conseiller fut un Ã©tranger, venu longtemps auparavant des contrÃ©es du Sud, qui s'Ã©tendent le long de la mer."",B2";;;;;;;;;;;
"659,""Le port Ã  la ceinture aussi, de mÃªme que la panoplie de la frimeuse accomplie , dÃ©crite en ces termes : Doudoune volumineuse, chaussures Ã  talon compensÃ© et l'Indispensable TÃ©lÃ©phone Portable."",B2";;;;;;;;;;;;
"660,""DÃ©ployant de gros efforts pour instaurer une langue officielle dans l'Ã©ducation, les mÃ©dias et l'administration, les gouvernements ont consciemment visÃ© l'Ã©limination des langues minoritaires."",C1";;;;;;;;;;;;
"661,""J'ai fait de gros progrÃ¨s en franÃ§ais, je le comprends et je sais le parler et l'Ã©crire bien mieux maintenant"",B1";;;;;;;;;;;;
662,Je vais aller la chercher,A1;;;;;;;;;;;;
663,Un allongement du congÃ© paternitÃ© peut contribuer Ã  introduire plus d'Ã©galitÃ© dans les couples.,B2;;;;;;;;;;;;
"664,""Cependant, pour ne pas tomber dans le piÃ¨ge de l'""""addiction"""" et des anxiÃ©tÃ©s gÃ©nÃ©rÃ©es par le smartphone et les rÃ©seaux sociaux, il s'agit d'abord d'en prendre conscience pour rÃ©guler ses propres conduites et celles des adolescents."",B2";;;;;;;;;;;;
"665,""C'est super, je fais plein de choses avec mes cousins: aujourd'hui, on est allÃ©s Ã  la piscine et demain, on va faire du camping en forÃªt."",A2";;;;;;;;;;;;
"666,""Une limitation d'autant plus efficace que, comme le rappelle le chercheur, """"les apprentissages distribuÃ©s sont plus efficaces que les apprentissages regroupÃ©s"""""",C2";;;;;;;;;;;;
667,Il n'y a qu'Ã  observer la mÃ©tamorphose des rues commerÃ§antes pouren Ãªtre convaincu.,B2;;;;;;;;;;;;
668,Je suis bien arrivÃ© Ã  Londres,A2;;;;;;;;;;;;
"669,""En chemin, il a pu admirer la magnifique fontaine Bartholdi sur la grande Place des Terreaux."",B1";;;;;;;;;;;;
"670,""Il a fait un temps magnifique, je suis allÃ© me promener prÃ¨s du parc, il y avait un petit cafÃ© ouvert."",A2";;;;;;;;;;;;
671,Je travaille dans une entreprise d'informatique.,A1;;;;;;;;;;;;
672,Des images diffusÃ©es sur les rÃ©seaux sociaux montraient le jeune manifestant couvert de sang transportÃ© loin des barricades par ses amis.,C1;;;;;;;;;;;;
"673,""Albert, Folio, venez me faire un gros cÃ¢lin, je suis si heureux !"",A1";;;;;;;;;;;;
"674,""La Fondation La Main Ã  la pÃ¢te a Ã©tÃ© crÃ©Ã©e en 2011, dans la continuitÃ© de l'opÃ©ration du mÃªme nom lancÃ©e en 1995 par l'AcadÃ©mie des sciences Ã  l'initiative du prix Nobel de physique, Georges Charpak."",C1";;;;;;;;;;;;
"675,""La locomotive, dirigÃ©e par le bras d'un mÃ©canicien anglais et chauffÃ©e de houille anglaise, lanÃ§ait sa fumÃ©e sur les plantations de cotonniers, de cafÃ©iers, de muscadiers, de girofliers, de poivriers rouges."",B2";;;;;;;;;;;;
"676,""Aux Etats-Unis, berceau de la co-Ã©ducation - et de la discrimination positive - le mÃ©lange entre Ã©lÃ¨ves des deux sexes n'est plus obligatoire dans les Ã©coles publiques depuis fÃ©vrier 2000."",C1";;;;;;;;;;;;
677,C'est fantastique ! Merci beaucoup.,A1;;;;;;;;;;;;
678,Mais il faut continuer.,A2;;;;;;;;;;;;
679,Est-ce que tu lui as conseillÃ© de manger dans ce restaurant ?,B1;;;;;;;;;;;;
"680,""A la cinquantaine, les hommes et les femmes Ã©prouvent le besoin de se mettre en question et ils ont suffisamment d'assurance pour faire ce retour sur soi, note la psychanalyste Luce Janin-Devillars (Changer sa vie, Pocket)."",C1";;;;;;;;;;;;
681,J'avais une idÃ©e derriÃ¨re la tÃªte.,A2;;;;;;;;;;;;
"682,""Ou peut-Ãªtre jusqu'Ã  la fin juin, en fonction de son contrat."",B1";;;;;;;;;;;;
"683,""Nous sommes au ThÃ©Ã¢tre de la Jeunesse Ã  HanoÃ¯ pour une soirÃ©e """"Cabaret des artistes""""."",B2";;;;;;;;;;;;
684,Le chef du gouvernement appelle Ã  des Ã©lections.,A2;;;;;;;;;;;;
685,Je suis fatiguÃ©.,A1;;;;;;;;;;;;
"686,""Alain Le Roy, envoyÃ© spÃ©cial du PrÃ©sident franÃ§ais pour l'initiative Afrique en rÃ©ponse au Covid Une annulation, une annulation, une trÃ¨s forte restructuration, ou bien, dans certains cas, une annulation des dettes."",B2";;;;;;;;;;;;
687,Je ne peux pas le croire.,A1;;;;;;;;;;;;
"688,""Si j'Ã©tais parent d'un collÃ©gien, je lui conseillerais de lire cet Ã©tÃ© Le Bizarre Incident du chien pendant la nuit, de Mark Haddon , de jouer au Triolet , qui est une sorte de Scrabble des nombres, deux nouveautÃ©s intÃ©ressantes."",C2";;;;;;;;;;;;
"689,""En plus, c'est mon restaurant prÃ©fÃ©rÃ©, donc je vais me rÃ©galer"",A2";;;;;;;;;;;;
"690,""Ã€ mon premier mot : """"Tu vas rejoindre NapolÃ©on !"",B1";;;;;;;;;;;;
691,Que vont-ils donc faire ?,B1;;;;;;;;;;;;
"692,""Il alla parmi les bÃ»cherons qui vivaient Ã  la lisiÃ¨re de la forÃªt, et mania la lourde cognÃ©e ."",B2";;;;;;;;;;;;
"693,""Distrait, inattentif, ennuyÃ©, je ne m'apercevais point de l'impression que je produisais, et je partageais mon temps entre des Ã©tudes que j'interrompais souvent, des projets que je n'exÃ©cutais pas, des plaisirs qui ne m'intÃ©ressaient guÃ¨re, lorsqu'une circonstance, trÃ¨s frivole en apparence, produisit dans ma disposition une rÃ©volution importante."",C2";;;;;;;;;;;;
"694,""Qu'est-ce qui peut bien poser problÃ¨me dansces petits livrets pourtant plutÃ´t attractifs pour que seuls 23, 4 % de leurs dÃ©tenteurs arrivent au bout?"",C2";;;;;;;;;;;;
695,Cette maison est la nÃ´tre.,A2;;;;;;;;;;;;
"696,""Les pruniers Ã©taient nus, les pommiers Ã©taient jaunes, les feuilles de noyer tombaient en une sorte de vol planÃ©, large et lent d'abord, qui s'accentuait d'un seul coup comme un plongeon d'Ã©pervier dÃ¨s que l'angle de chute devenait moins obtus."",C1";;;;;;;;;;;;
697,C'est grÃ¢ce Ã  elle que j'en suis arrivÃ© lÃ .,A2;;;;;;;;;;;;
"698,""Lorsque j'arrivais, j'apercevais dans les regards d'EllÃ©nore une expression de plaisir."",C2";;;;;;;;;;;;
699,Il est l'heure de dÃ©jeuner !,A1;;;;;;;;;;;;
"700,""Une fois cette idÃ©e ancrÃ©e dans son esprit, elle se ragaillardit considÃ©rablement."",C2";;;;;;;;;;;;
701,Ce pantalon est trop cher !,A1;;;;;;;;;;;;
702,Il paralyse totalement ce dernier et vous empÃ¢che de l'utiliser pendant un certain temps.,B1;;;;;;;;;;;;
